1,Mahendra Singh,Dhoni,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
2,Ambati,Rayudu,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
3,KM ,Asif,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
4,Deepak,Chahahr,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
5,Dwayne,Bravo,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
6,Faf du,Plessis,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
7,Imran,Tahir,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
8,N,Jagadeesan,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
9,Karan,Sharma,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
10,Kedhar,Jadhav,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
11,Lungi,Ngigi,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
12,Mitchell,Santner,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
13,Monu,Kumar,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
14,Murali,Vijay,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
15,Ravindra,Jadeja,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
16,Ruturaj,Gaikwad,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
17,Shane,Watson,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
18,Shardul,Thakur,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
19,Sam,Curran,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
20,Piyush,Chawla,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
21,Josh,Hazlewood,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z
22,R Sai,Kishor,[email],1,2020-09-19T09:14:13.311Z,2020-09-19T09:14:13.311Z